Fri Sep 11 14:48:48 2020,user,svc_latency,"[('orders', 0.3883543953968646), ('user', 0.18229575190229724), ('user-db', 0.15495242408999751), ('orders-db', 0.06602120729213372), ('payment', 0.0569829636996181), ('shipping', 0.05470956313851813), ('carts', 0.04689342518469612), ('rabbitmq', 0.04650258657265998), ('carts-db', 0.039858772698146507), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('catalogue-db', -0.01680306531211328), ('catalogue', -0.01976802466281856)]"
Fri Sep 11 14:49:06 2020,user,svc_latency,"[('orders', 0.3177213749302158), ('user', 0.3114456487212825), ('user-db', 0.2647274260509721), ('orders-db', 0.0540121512131327), ('payment', 0.02538739554227628), ('shipping', 0.024572804324835697), ('carts', 0.021996544865697687), ('rabbitmq', 0.020887686689942182), ('carts-db', 0.01869788571256399), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.027314235852857884), ('catalogue', -0.032134682198061114)]"
Fri Sep 11 14:49:26 2020,user,svc_latency,"[('user', 0.36790397781070183), ('user-db', 0.312717886396856), ('orders', 0.2672117238463892), ('orders-db', 0.045425966687950646), ('payment', 0.01493877515389637), ('shipping', 0.01451683704561725), ('carts', 0.01324302721622516), ('rabbitmq', 0.012338991091103124), ('carts-db', 0.011256253364557609), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.02736238212959552), ('catalogue', -0.03219105648370169)]"
Fri Sep 11 14:49:48 2020,user,svc_latency,"[('user', 0.37357600610337427), ('user-db', 0.31754014982850925), ('orders', 0.2609957287778675), ('orders-db', 0.04436944499640155), ('payment', 0.013657943619096977), ('shipping', 0.013437312051039364), ('carts', 0.012729455785129226), ('rabbitmq', 0.011421079381368656), ('carts-db', 0.010819399235055064), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('catalogue-db', -0.02689980840339182), ('catalogue', -0.0316467113744499)]"
Fri Sep 11 14:52:36 2020,catalogue,svc_latency,"[('orders', 0.35957814377343145), ('user', 0.26538357055926176), ('user-db', 0.22557551489547945), ('payment', 0.07145771089902651), ('orders-db', 0.06112827370408426), ('shipping', 0.05740773115599622), ('rabbitmq', 0.048796082454640934), ('carts', 0.00699342170753578), ('carts-db', 0.00594392695058337), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('catalogue-db', -0.04698633050363092), ('catalogue', -0.05527804559640859)]"
Fri Sep 11 14:53:01 2020,catalogue,svc_latency,"[('catalogue', 0.49113912116760905), ('catalogue-db', 0.41746297470467714), ('orders', 0.030650961888288697), ('payment', 0.018333444080481837), ('shipping', 0.014962096529715321), ('rabbitmq', 0.012717747383749835), ('orders-db', 0.005210597639636191), ('carts', 0.005184978552704013), ('carts-db', 0.004407302178288776), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -3.173728210053529e-05), ('user', -3.748684305056229e-05)]"
Fri Sep 11 14:53:17 2020,catalogue,svc_latency,"[('catalogue', 0.49398152687974706), ('catalogue-db', 0.4198793727365248), ('orders', 0.015555384396289697), ('payment', 0.013106283327139862), ('shipping', 0.01236852302658092), ('rabbitmq', 0.010513179837551472), ('carts', 0.009528153649803002), ('carts-db', 0.008098894186436686), ('user', 0.007742873647003908), ('user-db', 0.006581423983716282), ('orders-db', 0.0026443843292057426), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Fri Sep 11 14:53:38 2020,catalogue,svc_latency,"[('catalogue', 0.4944391729726121), ('catalogue-db', 0.4202783890896381), ('orders', 0.012685855755699787), ('payment', 0.012144327151731256), ('shipping', 0.011712966014926794), ('carts', 0.010349365081129002), ('rabbitmq', 0.00995609251077617), ('user', 0.009448726520171726), ('carts-db', 0.008797017673780182), ('user-db', 0.008031465621592558), ('orders-db', 0.0021566216079421953), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Fri Sep 11 14:53:59 2020,catalogue,svc_latency,"[('catalogue', 0.49461455471761456), ('catalogue-db', 0.42041776126148034), ('payment', 0.011740566773979354), ('orders', 0.011532093704484552), ('shipping', 0.011489763838294476), ('carts', 0.01070167781200613), ('user', 0.010097622503001238), ('rabbitmq', 0.009766232630979142), ('carts-db', 0.009096366854298222), ('user-db', 0.008582925471977929), ('orders-db', 0.0019604344318840342), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0)]"
Fri Sep 11 14:56:49 2020,orders,svc_latency,"[('catalogue', 0.47617105865665343), ('catalogue-db', 0.4047486876250031), ('orders', 0.08058712340653544), ('payment', 0.03663114624012374), ('shipping', 0.028199023346944546), ('rabbitmq', 0.023969139036754693), ('orders-db', 0.01369992226335137), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('carts-db', -0.007804530098931941), ('carts', -0.009181460227998395), ('user-db', -0.021604051194369582), ('user', -0.025416059054066208)]"
