,frontend_adservice,checkoutservice_cartservice,frontend_cartservice,frontend_checkoutservice,checkoutservice_currencyservice,frontend_currencyservice,checkoutservice_emailservice,loadgenerator_frontend,unknown_frontend,checkoutservice_paymentservice,checkoutservice_productcatalogservice,frontend_productcatalogservice,recommendationservice_productcatalogservice,frontend_recommendationservice,checkoutservice_shippingservice,frontend_shippingservice,cartservice_redis-cart
0,2.5,2.5,2.6086956521739126,33.33333333333334,2.5,2.5,2.5,20.125,17.819148936170215,2.5,2.5,2.5046992481203008,2.5,2.6000000000000005,2.5,2.5,0.228
1,2.5,2.5,2.6086956521739126,33.33333333333334,2.5,2.5,2.5,20.125,17.819148936170215,2.5,2.5,2.5046992481203008,2.5,2.6000000000000005,2.5,2.5,0.228
2,2.5,2.5,2.599009900990099,29.166666666666668,2.5,2.5,2.5,16.9,16.944444444444443,2.5,2.5,2.504488330341113,2.5,2.5862068965517246,2.5,2.5,0.23055555555555554
3,2.5,2.5,2.599009900990099,29.166666666666668,2.5,2.5,2.5,16.9,16.944444444444443,2.5,2.5,2.504488330341113,2.5,2.5862068965517246,2.5,2.5,0.23183333333333334
4,2.5,2.5,2.599009900990099,29.166666666666668,2.5,2.5,2.5,16.9,16.944444444444443,2.5,2.5,2.504488330341113,2.5,2.5862068965517246,2.5,2.5,0.2326
5,2.6271186440677967,2.5,2.5,25.0,2.5,2.5,2.5,18.571428571428573,17.340425531914892,2.5,2.5,2.5,2.5,2.6027397260273974,2.5,2.5,0.23377777777777778
6,2.6271186440677967,2.5,2.5,25.0,2.5,2.5,2.5,18.571428571428573,17.340425531914892,2.5,2.5,2.5,2.5,2.6027397260273974,2.5,2.5,0.23461904761904764
7,2.6271186440677967,2.5,2.5,25.0,2.5,2.5,2.5,18.571428571428573,17.340425531914892,2.5,2.5,2.5,2.5,2.6027397260273974,2.5,2.5,0.23525000000000001
8,2.5,2.5,2.525,25.0,2.5,2.5,2.5,34.375000000000014,40.62500000000001,2.5,2.5,2.5,2.5,2.631578947368421,2.5,2.5,0.23443703703703708
9,2.5,2.5,2.525,25.0,2.5,2.5,2.5,34.375000000000014,40.62500000000001,2.5,2.5,2.5,2.5,2.631578947368421,2.5,2.5,0.23378666666666673
10,2.5,2.5,2.525,25.0,2.5,2.5,2.5,34.375000000000014,40.62500000000001,2.5,2.5,2.5,2.5,2.631578947368421,2.5,2.5,0.23325454545454552
11,2.5,2.5,2.5,37.50000000000001,2.5,2.5,2.5,331.5217391304348,341.83673469387753,2.5,2.5,2.5,2.5,2.6102941176470593,2.5,2.5,0.22885555555555562
12,2.5,2.5,2.5,37.50000000000001,2.5,2.5,2.5,331.5217391304348,341.83673469387753,2.5,2.5,2.5,2.5,2.6102941176470593,2.5,2.5,0.2248944444444445
13,2.5,2.5,2.5,37.50000000000001,2.5,2.5,2.5,331.5217391304348,341.83673469387753,2.5,2.5,2.5,2.5,2.6102941176470593,2.5,2.5,0.2209333333333334
14,2.5,2.5,2.5500000000000003,50.0,2.5,2.5,2.5,330.64516129032256,309.8958333333333,2.5,2.5,2.5,2.5,2.5632911392405067,2.5,2.5,0.21898888888888898
