,frontend_adservice,checkoutservice_cartservice,frontend_cartservice,frontend_checkoutservice,checkoutservice_currencyservice,frontend_currencyservice,checkoutservice_emailservice,loadgenerator_frontend,unknown_frontend,checkoutservice_paymentservice,checkoutservice_productcatalogservice,frontend_productcatalogservice,recommendationservice_productcatalogservice,frontend_recommendationservice,checkoutservice_shippingservice,frontend_shippingservice,carts_carts-db,orders_orders-db,queue-master_rabbitmq,shipping_rabbitmq,cartservice_redis-cart,user_user-db
0,2.5,2.5,2.5,22.5,2.5,2.5,2.5,17.812500000000004,18.00420168067227,2.5,2.5,2.5026910656620025,2.5,2.620689655172414,2.5,2.5,0.04253333333333333,0.021266666666666666,0.0,0.0005333333333333334,0.1846,0.003533333333333333
1,2.5,2.5,2.5,22.5,2.5,2.5,2.5,17.812500000000004,18.00420168067227,2.5,2.5,2.5026910656620025,2.5,2.620689655172414,2.5,2.5,0.04253333333333333,0.021266666666666666,0.0,0.0005333333333333334,0.1846,0.003533333333333333
2,2.5,2.5,2.5,22.5,2.5,2.5,2.5,17.812500000000004,18.00420168067227,2.5,2.5,2.5026910656620025,2.5,2.620689655172414,2.5,2.5,0.04253333333333333,0.021266666666666666,0.0,0.0005333333333333334,0.1846,0.003533333333333333
3,2.5,2.5,2.5134408602150535,20.000000000000004,2.5,2.5,2.5,16.428571428571427,18.119834710743802,2.5,2.5,2.507780082987552,2.5,2.5974025974025974,2.5,2.5,0.03721666666666666,0.026583333333333334,0.0,0.0004,0.2273,0.00695
4,2.5,2.5,2.5134408602150535,20.000000000000004,2.5,2.5,2.5,16.428571428571427,18.119834710743802,2.5,2.5,2.507780082987552,2.5,2.5974025974025974,2.5,2.5,0.03402666666666666,0.029773333333333336,0.0,0.00032,0.25292,0.009
5,2.5,2.5,2.5134408602150535,20.000000000000004,2.5,2.5,2.5,16.428571428571427,18.119834710743802,2.5,2.5,2.507780082987552,2.5,2.5974025974025974,2.5,2.5,0.03189999999999999,0.031900000000000005,0.0,0.0002666666666666667,0.26999999999999996,0.010366666666666666
6,2.5,2.5,2.5497512437810945,25.0,2.5,2.5075528700906347,2.5,17.75862068965517,17.267441860465116,2.5,2.5,2.5,2.5152439024390243,2.662337662337662,2.5,2.5,0.03341904761904761,0.03038095238095238,0.0,0.0002285714285714286,0.266152380952381,0.00939047619047619
7,2.5,2.5,2.5497512437810945,25.0,2.5,2.5075528700906347,2.5,17.75862068965517,17.267441860465116,2.5,2.5,2.5,2.5152439024390243,2.662337662337662,2.5,2.5,0.03455833333333333,0.029241666666666666,0.0,0.0002,0.26326666666666665,0.008658333333333334
8,2.5,2.5,2.5497512437810945,25.0,2.5,2.5075528700906347,2.5,17.75862068965517,17.267441860465116,2.5,2.5,2.5,2.5152439024390243,2.662337662337662,2.5,2.5,0.03544444444444444,0.028355555555555554,0.0,0.00017777777777777779,0.2610222222222222,0.008088888888888889
9,2.5,2.5,2.513586956521739,33.333333333333336,2.5,2.5,2.5,16.72413793103448,16.9140625,2.5,2.5,2.5,2.5,2.586805555555556,2.5,2.5,0.03402666666666666,0.02977333333333333,5.333333333333333e-05,0.00016,0.2887733333333333,0.009
