,front-end_carts,orders_carts,front-end_catalogue,front-end_orders,orders_payment,orders_shipping,front-end_user,orders_user,carts_carts-db,catalogue_catalogue-db,orders_orders-db,queue-master_rabbitmq,shipping_rabbitmq,user_user-db
0,3.970588235294118,2.5,750.0,17.5,2.5,2.5,2.5,2.5,2.2695333333333334,9.362,0.09826666666666667,0.053200000000000004,0.0,4.4422
1,3.970588235294118,2.5,750.0,17.5,2.5,2.5,2.5,2.5,2.2695333333333334,9.362,0.09826666666666667,0.053200000000000004,0.0,4.4422
2,3.7499999999999996,2.5,750.0,17.5,2.5,2.5,2.5,2.5,1.9832222222222222,6.309488888888889,0.08835555555555556,0.041377777777777784,0.0,3.1361777777777777
3,3.7499999999999996,2.5,750.0,17.5,2.5,2.5,2.5,2.5,1.8400666666666665,4.783233333333333,0.0834,0.03546666666666667,0.0,2.4831666666666665
4,3.7499999999999996,2.5,750.0,17.5,2.5,2.5,2.5,2.5,1.7541733333333334,3.867479999999999,0.08042666666666667,0.03192,0.0,2.09136
5,4.722222222222222,3.0000000000000004,750.0,17.5,2.5,2.5,2.5,2.5,1.8362999999999998,3.397244444444444,0.0734,0.0266,0.0,2.2935555555555553
6,4.722222222222222,3.0000000000000004,750.0,17.5,2.5,2.5,2.5,2.5,1.8949619047619046,3.0613619047619047,0.06838095238095239,0.022799999999999997,0.0,2.437980952380952
7,4.722222222222222,3.0000000000000004,750.0,17.5,2.5,2.5,2.5,2.5,1.9389583333333331,2.80945,0.06461666666666667,0.01995,0.0,2.5462999999999996
8,3.5714285714285716,2.5,750.0,17.5,2.5,2.5,2.5,2.5,1.9884222222222219,2.577348148148148,0.06638518518518519,0.029555555555555557,5.925925925925926e-05,2.453859259259259
9,3.5714285714285716,2.5,750.0,17.5,2.5,2.5,2.5,2.5,2.0279933333333333,2.3916666666666666,0.0678,0.03724,0.00010666666666666667,2.379906666666666
10,3.5714285714285716,2.5,750.0,17.5,2.5,2.5,2.5,2.5,2.060369696969697,2.2397454545454543,0.06895757575757576,0.04352727272727273,0.00014545454545454546,2.3193999999999995
11,5.234375,3.088235294117647,750.0,17.30769230769231,2.5,2.5,2.6346153846153846,2.669491525423729,2.466211111111111,2.4257499999999994,0.07073333333333333,0.04728888888888889,0.00013333333333333334,3.5291777777777775
12,5.234375,3.088235294117647,750.0,17.30769230769231,2.5,2.5,2.6346153846153846,2.669491525423729,2.854622222222222,2.018233333333333,0.07006666666666667,0.050244444444444446,0.00013333333333333334,4.562055555555555
13,5.234375,3.088235294117647,750.0,17.30769230769231,2.5,2.5,2.6346153846153846,2.669491525423729,3.243033333333333,1.6107166666666661,0.0694,0.0532,0.00013333333333333334,5.5949333333333335
14,4.15929203539823,2.892156862745098,752.212389380531,17.363636363636367,2.5,2.5,2.598684210526316,2.6497005988023954,4.830738888888888,2.617372222222222,0.09793333333333333,0.15368888888888885,0.00013333333333333334,7.6928722222222214
15,4.15929203539823,2.892156862745098,752.212389380531,17.363636363636367,2.5,2.5,2.598684210526316,2.6497005988023954,6.418444444444443,3.6240277777777776,0.12646666666666667,0.2541777777777778,0.00013333333333333334,9.79081111111111
16,4.15929203539823,2.892156862745098,752.212389380531,17.363636363636367,2.5,2.5,2.598684210526316,2.6497005988023954,8.006149999999998,4.630683333333333,0.155,0.35466666666666663,0.00013333333333333334,11.88875
17,4.033613445378151,2.6515151515151514,750.0,17.16417910447761,2.5,2.5,2.5374531835206,2.561881188118812,9.245816666666665,6.382294444444445,0.16800000000000004,0.41968888888888883,0.00013333333333333334,14.89422222222222
18,4.033613445378151,2.6515151515151514,750.0,17.16417910447761,2.5,2.5,2.5374531835206,2.561881188118812,10.485483333333331,8.133905555555556,0.18100000000000005,0.4847111111111111,0.00013333333333333334,17.899694444444446
