Sat Sep 26 19:49:17 2020,paymentservice,svc_latency,"[('paymentservice', 0.5685309224975905), ('checkoutservice', 0.08211137957236661), ('productcatalogservice', 0.0569443821560951), ('adservice', 0.04501065468459449), ('frontend', 0.04138365272791249), ('emailservice', 0.03788353528065737), ('shippingservice', 0.03766467978237783), ('currencyservice', 0.03738941651505487), ('cartservice', 0.031983717971257195), ('recommendationservice', 0.030712227580804455), ('redis-cart', 0.03038543123128939), ('loadgenerator', 0.0)]"
Sat Sep 26 19:49:33 2020,paymentservice,svc_latency,"[('paymentservice', 0.5704719805011393), ('checkoutservice', 0.0912506821291025), ('productcatalogservice', 0.05723840200905548), ('redis-cart', 0.0412229075633795), ('emailservice', 0.0375974125057401), ('shippingservice', 0.03752846367717389), ('currencyservice', 0.037390907841140034), ('cartservice', 0.03472296726023159), ('adservice', 0.03408523123664165), ('frontend', 0.0312900033851215), ('recommendationservice', 0.027201041891273963), ('loadgenerator', 0.0)]"
Sat Sep 26 19:49:49 2020,paymentservice,svc_latency,"[('paymentservice', 0.5907367694420825), ('productcatalogservice', 0.06426224656640911), ('redis-cart', 0.058275447839079134), ('checkoutservice', 0.0452934006608575), ('shippingservice', 0.037765931492797424), ('currencyservice', 0.03774670800674339), ('cartservice', 0.037383546606571734), ('emailservice', 0.03473770228748), ('adservice', 0.03267476526775851), ('recommendationservice', 0.03173299296644717), ('frontend', 0.0293904888637742), ('loadgenerator', 0.0)]"
Sat Sep 26 19:50:05 2020,paymentservice,svc_latency,"[('paymentservice', 0.5931017829847223), ('productcatalogservice', 0.06529970379809044), ('redis-cart', 0.06043381541740986), ('checkoutservice', 0.0386539761956502), ('shippingservice', 0.037838646764914594), ('currencyservice', 0.037831993039615874), ('cartservice', 0.037707999862601836), ('emailservice', 0.03451149937928637), ('adservice', 0.03279751603693736), ('recommendationservice', 0.03249117729588519), ('frontend', 0.02933188922488638), ('loadgenerator', 0.0)]"
Sat Sep 26 19:50:21 2020,paymentservice,svc_latency,"[('paymentservice', 0.5937659689123477), ('productcatalogservice', 0.06562146764034046), ('redis-cart', 0.06103512983430262), ('shippingservice', 0.03786477761235534), ('currencyservice', 0.0378614306709117), ('cartservice', 0.03779953934366796), ('checkoutservice', 0.03660487141624263), ('emailservice', 0.0344258019921604), ('adservice', 0.03289227479949371), ('recommendationservice', 0.03274519226459068), ('frontend', 0.02938354551358628), ('loadgenerator', 0.0)]"
Sat Sep 26 19:50:37 2020,paymentservice,svc_latency,"[('paymentservice', 0.5940969443721457), ('productcatalogservice', 0.06578277276311326), ('redis-cart', 0.06131676255360664), ('shippingservice', 0.037879824795690305), ('currencyservice', 0.037877872636799176), ('cartservice', 0.03784131228439092), ('checkoutservice', 0.035544351208922464), ('emailservice', 0.034381056652156704), ('adservice', 0.032970340201509296), ('recommendationservice', 0.032879354966579975), ('frontend', 0.029429407565085303), ('loadgenerator', 0.0)]"
Sat Sep 26 19:50:53 2020,paymentservice,svc_latency,"[('paymentservice', 0.5941685114385508), ('productcatalogservice', 0.06581802178914599), ('redis-cart', 0.061375832298834934), ('currencyservice', 0.037881842540024385), ('shippingservice', 0.03788146758860146), ('cartservice', 0.03784951710261647), ('checkoutservice', 0.03531174032007969), ('emailservice', 0.034372693138355184), ('adservice', 0.032989924741996815), ('recommendationservice', 0.03290899480450214), ('frontend', 0.029441454237291796), ('loadgenerator', 0.0)]"
Sat Sep 26 19:51:09 2020,paymentservice,svc_latency,"[('paymentservice', 0.5943082713551218), ('productcatalogservice', 0.06588922061069342), ('redis-cart', 0.061493359758630725), ('currencyservice', 0.0378884512207901), ('shippingservice', 0.037888200187089424), ('cartservice', 0.03786622581621679), ('checkoutservice', 0.034850056006944574), ('emailservice', 0.03435462287095472), ('adservice', 0.03302539650519249), ('recommendationservice', 0.0329708258738816), ('frontend', 0.029465369794485174), ('loadgenerator', 0.0)]"
Sat Sep 26 19:54:17 2020,currencyservice,svc_latency,"[('currencyservice', 0.5442272363975175), ('checkoutservice', 0.15463227039934135), ('productcatalogservice', 0.05034425703119112), ('redis-cart', 0.03912436197871423), ('paymentservice', 0.039048422384865236), ('emailservice', 0.039048422384865236), ('shippingservice', 0.03808154469725636), ('cartservice', 0.03642155334458851), ('adservice', 0.022409202085930748), ('frontend', 0.019823255965438102), ('recommendationservice', 0.01683947333029162), ('loadgenerator', 0.0)]"
Sat Sep 26 19:54:33 2020,currencyservice,svc_latency,"[('currencyservice', 0.5693920888608133), ('checkoutservice', 0.09551021753399604), ('productcatalogservice', 0.056886301522532406), ('redis-cart', 0.04813834792013523), ('frontend', 0.03864027525503391), ('shippingservice', 0.03721370574166623), ('cartservice', 0.03662322530472931), ('paymentservice', 0.033855250278968976), ('emailservice', 0.033855250278968976), ('adservice', 0.025887684195807253), ('recommendationservice', 0.023997653107348683), ('loadgenerator', 0.0)]"
Sat Sep 26 19:54:49 2020,currencyservice,svc_latency,"[('currencyservice', 0.5831718858268519), ('checkoutservice', 0.0650705397152283), ('productcatalogservice', 0.06107134210950903), ('redis-cart', 0.05420151727113946), ('frontend', 0.03798681067327188), ('shippingservice', 0.037332032476630236), ('cartservice', 0.03708226863174238), ('emailservice', 0.03338763643080514), ('paymentservice', 0.03338763643080514), ('adservice', 0.02902636770063357), ('recommendationservice', 0.02828196273338313), ('loadgenerator', 0.0)]"
Sat Sep 26 19:55:05 2020,currencyservice,svc_latency,"[('currencyservice', 0.5881670352538756), ('productcatalogservice', 0.0627711413388208), ('redis-cart', 0.0567387641783364), ('checkoutservice', 0.053908549284011745), ('shippingservice', 0.037480007660481165), ('cartservice', 0.037349548247072324), ('frontend', 0.036483436059119106), ('emailservice', 0.03342511443057723), ('paymentservice', 0.03342511443057723), ('adservice', 0.030314428838542296), ('recommendationservice', 0.0299368602785865), ('loadgenerator', 0.0)]"
Sat Sep 26 19:55:21 2020,currencyservice,svc_latency,"[('currencyservice', 0.591399256943161), ('productcatalogservice', 0.0640123564772493), ('redis-cart', 0.05839173539634479), ('checkoutservice', 0.04581814103630496), ('shippingservice', 0.037600547839747804), ('cartservice', 0.03752034286195422), ('frontend', 0.03581761984644687), ('paymentservice', 0.03342712815706566), ('emailservice', 0.03342712815706566), ('adservice', 0.03140039387553945), ('recommendationservice', 0.031185349409119854), ('loadgenerator', 0.0)]"
Sat Sep 26 19:55:37 2020,currencyservice,svc_latency,"[('currencyservice', 0.5936777756154721), ('productcatalogservice', 0.06481876639272827), ('redis-cart', 0.05955385536636386), ('checkoutservice', 0.04067483611312169), ('shippingservice', 0.037691413436586454), ('cartservice', 0.03764266849745351), ('frontend', 0.0347192024388351), ('emailservice', 0.03356932295519302), ('paymentservice', 0.03356932295519302), ('adservice', 0.032101116120312495), ('recommendationservice', 0.03198172010874046), ('loadgenerator', 0.0)]"
Sat Sep 26 19:55:53 2020,currencyservice,svc_latency,"[('currencyservice', 0.5946522585157631), ('productcatalogservice', 0.06516736131059829), ('redis-cart', 0.060064395187665), ('checkoutservice', 0.03853172187901031), ('shippingservice', 0.03773783427954881), ('cartservice', 0.03770105545781747), ('frontend', 0.0341509804829357), ('paymentservice', 0.03363504116248473), ('emailservice', 0.03363504116248473), ('adservice', 0.032405430052157624), ('recommendationservice', 0.03231888050953517), ('loadgenerator', 0.0)]"
Sat Sep 26 19:56:09 2020,currencyservice,svc_latency,"[('currencyservice', 0.5957057279474551), ('productcatalogservice', 0.06559005500771367), ('redis-cart', 0.060605606299872765), ('shippingservice', 0.037780582193584614), ('cartservice', 0.037752021735746696), ('checkoutservice', 0.035703569885449274), ('frontend', 0.033921586466124934), ('emailservice', 0.03368315811306351), ('paymentservice', 0.03368315811306351), ('adservice', 0.03281985280869023), ('recommendationservice', 0.0327546814292357), ('loadgenerator', 0.0)]"
Sat Sep 26 19:59:18 2020,cartservice,svc_latency,"[('cartservice', 0.3605264469939447), ('redis-cart', 0.2624581612082875), ('checkoutservice', 0.1094758360668897), ('adservice', 0.05755771621502544), ('frontend', 0.05227661852164559), ('emailservice', 0.03750663253908128), ('paymentservice', 0.03750663253908128), ('currencyservice', 0.02338260636953637), ('shippingservice', 0.023327936417826826), ('productcatalogservice', 0.020322264556276736), ('recommendationservice', 0.01565914857240496), ('loadgenerator', 0.0)]"
